Ind,exp,cond,pop,sumNeo,sumNeoD,sumNeoNpop,sumNeoAS,size,sizeD,sizeNpop,sizeAS,adult,adultD,adultNpop,adultAS
0_1,A,control,CWP,47,12.417,42.883,8.3,3.526,0.082,3.426,-0.018,7,0.792,6.708,0.5
0_2,A,control,CWP,35,0.417,30.883,-3.7,3.495,0.051,3.395,-0.049,7,0.792,6.708,0.5
0_4,A,control,CWP,31,-3.583,26.883,-7.7,3.585,0.141,3.485,0.041,6,-0.208,5.708,-0.5
1_2,A,control,CWP,38,3.417,33.883,-0.7,3.334,-0.11,3.234,-0.21,6,-0.208,5.708,-0.5
2_1,A,control,CWP,43,8.417,38.883,4.3,3.581,0.137,3.481,0.037,6,-0.208,5.708,-0.5
2.5_9,A,control,CWP,39,4.417,34.883,0.3,3.417,-0.027,3.317,-0.127,6,-0.208,5.708,-0.5
2.5_11,A,control,CWP,39,4.417,34.883,0.3,3.801,0.357,3.701,0.257,6,-0.208,5.708,-0.5
3_6,A,control,CWP,31,-3.583,26.883,-7.7,3.725,0.281,3.625,0.181,8,1.792,7.708,1.5
3.5_1,A,control,CWP,34,-0.583,29.883,-4.7,3.368,-0.076,3.268,-0.176,7,0.792,6.708,0.5
3.5_2,A,control,CWP,50,15.417,45.883,11.3,3.604,0.16,3.504,0.06,6,-0.208,5.708,-0.5
6_2,A,control,PP,41,7.333,37.667,4,3.665,0.222,3.659,0.216,6,-0.048,5.603,-0.444
7_3,A,control,PP,30,-3.667,26.667,-7,3.258,-0.185,3.252,-0.191,6,-0.048,5.603,-0.444
7_5,A,control,PP,33,-0.667,29.667,-4,3.399,-0.044,3.393,-0.05,6,-0.048,5.603,-0.444
7.5_4,A,control,PP,37,3.333,33.667,0,3.486,0.043,3.48,0.037,6,-0.048,5.603,-0.444
8.5_3,A,control,PP,34,0.333,30.667,-3,3.433,-0.01,3.427,-0.016,7,0.952,6.603,0.556
9_6,A,control,PP,38,4.333,34.667,1,3.582,0.139,3.576,0.133,7,0.952,6.603,0.556
9_20,A,control,PP,41,7.333,37.667,4,3.486,0.043,3.48,0.037,7,0.952,6.603,0.556
9.5_1,A,control,PP,45,11.333,41.667,8,3.244,-0.199,3.238,-0.205,7,0.952,6.603,0.556
9.5_3,A,control,PP,34,0.333,30.667,-3,3.488,0.045,3.482,0.039,6,-0.048,5.603,-0.444
12_3,A,control,EP,39,4.043,40.068,5.111,3.518,0.06,3.475,0.017,6,-0.217,5.773,-0.444
12_4,A,control,EP,32,-2.957,33.068,-1.889,3.4,-0.058,3.357,-0.101,7,0.783,6.773,0.556
12.5_1,A,control,EP,41,6.043,42.068,7.111,3.279,-0.179,3.236,-0.222,7,0.783,6.773,0.556
13_1,A,control,EP,31,-3.957,32.068,-2.889,3.594,0.136,3.551,0.093,6,-0.217,5.773,-0.444
13_2,A,control,EP,32,-2.957,33.068,-1.889,3.684,0.226,3.641,0.183,6,-0.217,5.773,-0.444
13_3,A,control,EP,43,8.043,44.068,9.111,3.483,0.025,3.44,-0.018,6,-0.217,5.773,-0.444
13.5_1,A,control,EP,23,-11.957,24.068,-10.889,3.388,-0.07,3.345,-0.113,7,0.783,6.773,0.556
14.5_1,A,control,EP,32,-2.957,33.068,-1.889,3.654,0.196,3.611,0.153,7,0.783,6.773,0.556
15.5_1,A,control,EP,32,-2.957,33.068,-1.889,3.509,0.051,3.466,0.008,6,-0.217,5.773,-0.444
0_2,A,HC,CWP,32,-2.583,27.883,-6.7,3.001,-0.443,2.901,-0.543,7,0.792,6.708,0.5
1_2,A,HC,CWP,22,-12.583,17.883,-16.7,3.296,-0.148,3.196,-0.248,10,3.792,9.708,3.5
2_1,A,HC,CWP,37,2.417,32.883,-1.7,,,,,9,2.792,8.708,2.5
2.5_9,A,HC,CWP,24,-10.583,19.883,-14.7,3.198,-0.246,3.098,-0.346,9,2.792,8.708,2.5
7_5,A,HC,PP,18,-15.667,14.667,-19,,,,,12,5.952,11.603,5.556
9.5_3,A,HC,PP,13,-20.667,9.667,-24,3.362,-0.081,3.356,-0.087,8,1.952,7.603,1.556
12_3,A,HC,EP,14,-20.957,15.068,-19.889,3.182,-0.276,3.139,-0.319,17,10.783,,
13_2,A,HC,EP,26,-8.957,27.068,-7.889,3.057,-0.401,3.014,-0.444,11,4.783,10.773,4.556
13_3,A,HC,EP,36,1.043,37.068,2.111,3.221,-0.237,3.178,-0.28,6,-0.217,5.773,-0.444
13.5_1,A,HC,EP,19,-15.957,20.068,-14.889,3.092,-0.366,3.049,-0.409,8,1.783,7.773,1.556
14.5_1,A,HC,EP,41,6.043,42.068,7.111,3.411,-0.047,3.368,-0.09,12,5.783,11.773,5.556
15.5_1,A,HC,EP,38,3.043,39.068,4.111,3.383,-0.075,3.34,-0.118,12,5.783,11.773,5.556
0_2,A,HAHC,CWP,60,25.417,55.883,21.3,3.476,0.032,3.376,-0.068,7,0.792,6.708,0.5
0_4,A,HAHC,CWP,41,6.417,36.883,2.3,3.854,0.41,3.754,0.31,9,2.792,8.708,2.5
2_1,A,HAHC,CWP,38,3.417,33.883,-0.7,3.28,-0.164,3.18,-0.264,7,0.792,6.708,0.5
2.5_11,A,HAHC,CWP,22,-12.583,17.883,-16.7,3.319,-0.125,3.219,-0.225,6,-0.208,5.708,-0.5
3_6,A,HAHC,CWP,48,13.417,43.883,9.3,3.52,0.076,3.42,-0.024,8,1.792,7.708,1.5
3.5_1,A,HAHC,CWP,33,-1.583,28.883,-5.7,3.613,0.169,3.513,0.069,14,7.792,,
3.5_2,A,HAHC,CWP,43,8.417,38.883,4.3,3.232,-0.212,3.132,-0.312,6,-0.208,5.708,-0.5
6_2,A,HAHC,PP,33,-0.667,29.667,-4,3.623,0.18,3.617,0.174,8,1.952,7.603,1.556
6_3,A,HAHC,PP,35,1.333,31.667,-2,3.462,0.019,3.456,0.013,9,2.952,8.603,2.556
7_3,A,HAHC,PP,29,-4.667,25.667,-8,3.304,-0.139,3.298,-0.145,6,-0.048,5.603,-0.444
7_5,A,HAHC,PP,41,7.333,37.667,4,3.378,-0.065,3.372,-0.071,6,-0.048,5.603,-0.444
9.5_3,A,HAHC,PP,35,1.333,31.667,-2,3.7,0.257,3.694,0.251,8,1.952,7.603,1.556
12_3,A,HAHC,EP,32,-2.957,33.068,-1.889,,,,,7,0.783,6.773,0.556
12.5_1,A,HAHC,EP,25,-9.957,,,3.555,0.097,3.512,0.054,11,4.783,,
13_1,A,HAHC,EP,30,-4.957,31.068,-3.889,3.46,0.002,3.417,-0.041,6,-0.217,5.773,-0.444
13_2,A,HAHC,EP,58,23.043,59.068,24.111,3.839,0.381,3.796,0.338,9,2.783,8.773,2.556
13_3,A,HAHC,EP,62,27.043,63.068,28.111,3.67,0.212,3.627,0.169,8,1.783,7.773,1.556
13.5_1,A,HAHC,EP,43,8.043,44.068,9.111,3.364,-0.094,3.321,-0.137,8,1.783,7.773,1.556
14.5_1,A,HAHC,EP,78,43.043,,,4.011,0.553,3.968,0.51,8,1.783,7.773,1.556
15.5_1,A,HAHC,EP,59,24.043,60.068,25.111,3.951,0.493,3.908,0.45,6,-0.217,5.773,-0.444
0_1,A,HALC,CWP,49,14.417,44.883,10.3,3.459,0.015,3.359,-0.085,7,0.792,6.708,0.5
0_4,A,HALC,CWP,46,11.417,41.883,7.3,3.686,0.242,3.586,0.142,7,0.792,6.708,0.5
1_2,A,HALC,CWP,62,27.417,57.883,23.3,3.787,0.343,3.687,0.243,6,-0.208,5.708,-0.5
2_1,A,HALC,CWP,49,14.417,44.883,10.3,3.442,-0.002,3.342,-0.102,7,0.792,6.708,0.5
2.5_9,A,HALC,CWP,45,10.417,40.883,6.3,3.411,-0.033,3.311,-0.133,7,0.792,6.708,0.5
2.5_11,A,HALC,CWP,82,47.417,,,4.023,0.579,,,5,-1.208,4.708,-1.5
3_6,A,HALC,CWP,49,14.417,44.883,10.3,3.531,0.087,3.431,-0.013,6,-0.208,5.708,-0.5
3.5_1,A,HALC,CWP,38,3.417,33.883,-0.7,3.406,-0.038,3.306,-0.138,7,0.792,6.708,0.5
3.5_2,A,HALC,CWP,56,21.417,51.883,17.3,3.534,0.09,3.434,-0.01,5,-1.208,4.708,-1.5
3.5_15,A,HALC,CWP,54,19.417,49.883,15.3,3.578,0.134,3.478,0.034,5,-1.208,4.708,-1.5
6_2,A,HALC,PP,45,11.333,41.667,8,3.716,0.273,3.71,0.267,8,1.952,7.603,1.556
7_3,A,HALC,PP,39,5.333,35.667,2,3.15,-0.293,,,8,1.952,7.603,1.556
7_5,A,HALC,PP,59,25.333,55.667,22,3.46,0.017,3.454,0.011,8,1.952,7.603,1.556
7.5_4,A,HALC,PP,53,19.333,49.667,16,3.643,0.2,3.637,0.194,7,0.952,6.603,0.556
9_20,A,HALC,PP,52,18.333,48.667,15,3.573,0.13,3.567,0.124,8,1.952,7.603,1.556
9.5_3,A,HALC,PP,64,30.333,60.667,27,4.044,0.601,4.038,0.595,5,-1.048,4.603,-1.444
12.5_1,A,HALC,EP,68,33.043,69.068,34.111,3.757,0.299,3.714,0.256,7,0.783,6.773,0.556
13_1,A,HALC,EP,69,34.043,70.068,35.111,4.043,0.585,4,0.542,6,-0.217,5.773,-0.444
13_2,A,HALC,EP,60,25.043,61.068,26.111,3.87,0.412,3.827,0.369,6,-0.217,5.773,-0.444
13_3,A,HALC,EP,36,1.043,37.068,2.111,3.159,-0.299,3.116,-0.342,5,-1.217,4.773,-1.444
13.5_1,A,HALC,EP,44,9.043,45.068,10.111,3.476,0.018,3.433,-0.025,8,1.783,7.773,1.556
14.5_1,A,HALC,EP,51,16.043,52.068,17.111,4.021,0.563,3.978,0.52,8,1.783,7.773,1.556
15.5_1,A,HALC,EP,60,25.043,61.068,26.111,3.71,0.252,3.667,0.209,6,-0.217,5.773,-0.444
0_2,A,LAHC,CWP,7,-27.583,2.883,-31.7,2.708,-0.736,2.608,-0.836,10,3.792,9.708,3.5
1_2,A,LAHC,CWP,3,-31.583,-1.117,-35.7,2.825,-0.619,2.725,-0.719,17,10.792,16.708,10.5
2_1,A,LAHC,CWP,8,-26.583,3.883,-30.7,2.723,-0.721,2.623,-0.821,8,1.792,7.708,1.5
2.5_9,A,LAHC,CWP,12,-22.583,7.883,-26.7,2.827,-0.617,2.727,-0.717,11,4.792,10.708,4.5
7_3,A,LAHC,PP,4,-29.667,0.667,-33,2.462,-0.981,2.456,-0.987,15,8.952,14.603,8.556
7_5,A,LAHC,PP,6,-27.667,2.667,-31,,,,,12,5.952,11.603,5.556
9_6,A,LAHC,PP,7,-26.667,3.667,-30,2.874,-0.569,2.868,-0.575,18,11.952,17.603,11.556
13_1,A,LAHC,EP,8,-26.957,9.068,-25.889,2.912,-0.546,2.869,-0.589,9,2.783,8.773,2.556
13_2,A,LAHC,EP,6,-28.957,7.068,-27.889,2.704,-0.754,2.661,-0.797,10,3.783,9.773,3.556
13_3,A,LAHC,EP,10,-24.957,11.068,-23.889,2.637,-0.821,2.594,-0.864,8,1.783,7.773,1.556
13.5_1,A,LAHC,EP,4,-30.957,5.068,-29.889,2.882,-0.576,2.839,-0.619,18,11.783,,
15.5_1,A,LAHC,EP,9,-25.957,10.068,-24.889,2.946,-0.512,2.903,-0.555,12,5.783,11.773,5.556
0_2,A,LALC,CWP,11,-23.583,6.883,-27.7,2.576,-0.868,2.476,-0.968,7,0.792,6.708,0.5
0_4,A,LALC,CWP,5,-29.583,0.883,-33.7,2.894,-0.55,2.794,-0.65,13,6.792,12.708,6.5
1_2,A,LALC,CWP,9,-25.583,4.883,-29.7,2.84,-0.604,2.74,-0.704,7,0.792,6.708,0.5
2_1,A,LALC,CWP,6,-28.583,1.883,-32.7,2.733,-0.711,2.633,-0.811,10,3.792,9.708,3.5
2.5_9,A,LALC,CWP,7,-27.583,2.883,-31.7,2.763,-0.681,2.663,-0.781,11,4.792,10.708,4.5
2.5_11,A,LALC,CWP,9,-25.583,4.883,-29.7,3.05,-0.394,2.95,-0.494,7,0.792,6.708,0.5
3_6,A,LALC,CWP,6,-28.583,1.883,-32.7,2.782,-0.662,2.682,-0.762,9,2.792,8.708,2.5
3.5_1,A,LALC,CWP,9,-25.583,4.883,-29.7,2.799,-0.645,2.699,-0.745,7,0.792,6.708,0.5
3.5_2,A,LALC,CWP,9,-25.583,4.883,-29.7,2.601,-0.843,2.501,-0.943,7,0.792,6.708,0.5
6_2,A,LALC,PP,6,-27.667,2.667,-31,2.761,-0.682,2.755,-0.688,7,0.952,6.603,0.556
6_3,A,LALC,PP,6,-27.667,2.667,-31,2.658,-0.785,2.652,-0.791,10,3.952,9.603,3.556
7_3,A,LALC,PP,5,-28.667,1.667,-32,2.714,-0.729,2.708,-0.735,13,6.952,,
7_5,A,LALC,PP,7,-26.667,3.667,-30,2.696,-0.747,2.69,-0.753,10,3.952,9.603,3.556
7.5_4,A,LALC,PP,8,-25.667,4.667,-29,3.024,-0.419,3.018,-0.425,10,3.952,9.603,3.556
9_6,A,LALC,PP,6,-27.667,2.667,-31,2.62,-0.823,2.614,-0.829,8,1.952,7.603,1.556
12.5_1,A,LALC,EP,10,-24.957,11.068,-23.889,2.783,-0.675,2.74,-0.718,10,3.783,9.773,3.556
13_1,A,LALC,EP,9,-25.957,10.068,-24.889,2.839,-0.619,2.796,-0.662,7,0.783,6.773,0.556
13_2,A,LALC,EP,6,-28.957,7.068,-27.889,2.943,-0.515,2.9,-0.558,10,3.783,9.773,3.556
13_3,A,LALC,EP,10,-24.957,11.068,-23.889,2.627,-0.831,2.584,-0.874,8,1.783,7.773,1.556
13.5_1,A,LALC,EP,10,-24.957,11.068,-23.889,2.547,-0.911,2.504,-0.954,8,1.783,7.773,1.556
14.5_1,A,LALC,EP,5,-29.957,6.068,-28.889,2.904,-0.554,2.861,-0.597,11,4.783,10.773,4.556
15.5_1,A,LALC,EP,7,-27.957,8.068,-26.889,2.469,-0.989,2.426,-1.032,7,0.783,6.773,0.556
0_1,M,control,CWP,54,19.417,49.833,15.25,3.605,0.161,3.587,0.143,7,0.792,6.958,0.75
0_2,M,control,CWP,29,-5.583,24.833,-9.75,3.365,-0.079,3.347,-0.097,6,-0.208,5.958,-0.25
