Ind,exp,cond,pop,sumNeo,sumNeoD,sumNeoNpop,sumNeoAS,size,sizeD,sizeNpop,sizeAS,adult,adultD,adultNpop,adultAS
0_4,M,control,CWP,24,-10.583,19.833,-14.75,3.641,0.197,3.623,0.179,5,-1.208,4.958,-1.25
2_1,M,control,CWP,50,15.417,45.833,11.25,3.641,0.197,3.623,0.179,7,0.792,6.958,0.75
2.5_9,M,control,CWP,40,5.417,35.833,1.25,3.45,0.006,3.432,-0.012,5,-1.208,4.958,-1.25
2.5_11,M,control,CWP,38,3.417,33.833,-0.75,3.062,-0.382,3.044,-0.4,8,1.792,7.958,1.75
3.5_1,M,control,CWP,38,3.417,33.833,-0.75,3.646,0.202,3.628,0.184,7,0.792,6.958,0.75
3.5_15,M,control,CWP,37,2.417,32.833,-1.75,3.287,-0.157,3.269,-0.175,5,-1.208,4.958,-1.25
6_2,M,control,PP,42,8.333,36.867,3.2,3.45,0.007,3.325,-0.117,7,0.952,7.448,1.4
6_3,M,control,PP,35,1.333,29.867,-3.8,3.376,-0.067,3.251,-0.191,5,-1.048,5.448,-0.6
7_5,M,control,PP,37,3.333,31.867,-1.8,3.855,0.412,3.73,0.288,5,-1.048,5.448,-0.6
7.5_4,M,control,PP,39,5.333,33.867,0.2,3.517,0.074,3.392,-0.05,5,-1.048,5.448,-0.6
9.5_1,M,control,PP,41,7.333,35.867,2.2,3.639,0.196,3.514,0.072,6,-0.048,6.448,0.4
12_3,M,control,EP,55,20.043,49.207,14.25,3.503,0.045,3.443,-0.014,7,0.783,6.717,0.5
12_4,M,control,EP,44,9.043,38.207,3.25,3.613,0.155,3.553,0.096,6,-0.217,5.717,-0.5
12.5_1,M,control,EP,34,-0.957,28.207,-6.75,3.218,-0.24,3.158,-0.299,7,0.783,6.717,0.5
13_2,M,control,EP,46,11.043,40.207,5.25,3.84,0.382,3.78,0.323,7,0.783,6.717,0.5
13_3,M,control,EP,46,11.043,40.207,5.25,3.688,0.23,3.628,0.171,7,0.783,6.717,0.5
13.5_1,M,control,EP,32,-2.957,26.207,-8.75,3.208,-0.25,3.148,-0.309,6,-0.217,5.717,-0.5
14.5_1,M,control,EP,25,-9.957,19.207,-15.75,3.542,0.084,3.482,0.025,6,-0.217,5.717,-0.5
15.5_1,M,control,EP,44,9.043,38.207,3.25,3.527,0.069,3.467,0.01,6,-0.217,5.717,-0.5
0_1,M,HA,CWP,36,1.417,31.833,-2.75,3.295,-0.149,3.277,-0.167,5,-1.208,4.958,-1.25
0_2,M,HA,CWP,35,0.417,30.833,-3.75,3.329,-0.115,3.311,-0.133,5,-1.208,4.958,-1.25
0_4,M,HA,CWP,43,8.417,38.833,4.25,3.861,0.417,3.843,0.399,6,-0.208,5.958,-0.25
0.5_3,M,HA,CWP,50,15.417,45.833,11.25,3.843,0.399,3.825,0.381,5,-1.208,4.958,-1.25
1_2,M,HA,CWP,41,6.417,36.833,2.25,3.419,-0.025,3.401,-0.043,5,-1.208,4.958,-1.25
2_1,M,HA,CWP,37,2.417,32.833,-1.75,3.48,0.036,3.462,0.018,5,-1.208,4.958,-1.25
2_2,M,HA,CWP,44,9.417,39.833,5.25,3.471,0.027,3.453,0.009,4,-2.208,3.958,-2.25
2.5_9,M,HA,CWP,38,3.417,33.833,-0.75,3.511,0.067,3.493,0.049,5,-1.208,4.958,-1.25
3_4,M,HA,CWP,48,13.417,43.833,9.25,3.828,0.384,3.81,0.366,5,-1.208,4.958,-1.25
3_6,M,HA,CWP,55,20.417,50.833,16.25,3.725,0.281,3.707,0.263,7,0.792,6.958,0.75
3.5_1,M,HA,CWP,43,8.417,38.833,4.25,3.65,0.206,3.632,0.188,5,-1.208,4.958,-1.25
3.5_2,M,HA,CWP,41,6.417,36.833,2.25,3.362,-0.082,3.344,-0.1,7,0.792,6.958,0.75
3.5_15,M,HA,CWP,61,26.417,56.833,22.25,3.843,0.399,3.825,0.381,5,-1.208,4.958,-1.25
6_3,M,HA,PP,53,19.333,47.867,14.2,3.703,0.26,3.578,0.136,4,-2.048,4.448,-1.6
6.5_5,M,HA,PP,38,4.333,32.867,-0.8,3.798,0.355,3.673,0.231,6,-0.048,6.448,0.4
6.5_7,M,HA,PP,53,19.333,47.867,14.2,3.599,0.156,3.474,0.032,5,-1.048,5.448,-0.6
7_3,M,HA,PP,47,13.333,41.867,8.2,3.629,0.186,3.504,0.062,4,-2.048,4.448,-1.6
7.5_4,M,HA,PP,47,13.333,41.867,8.2,3.707,0.264,3.582,0.14,7,0.952,7.448,1.4
8_7,M,HA,PP,47,13.333,41.867,8.2,3.446,0.003,3.321,-0.121,5,-1.048,5.448,-0.6
9_6,M,HA,PP,64,30.333,,,3.923,0.48,3.798,0.356,6,-0.048,6.448,0.4
9_20,M,HA,PP,44,10.333,38.867,5.2,3.708,0.265,3.583,0.141,4,-2.048,4.448,-1.6
9.5_3,M,HA,PP,52,18.333,46.867,13.2,3.952,0.509,3.827,0.385,4,-2.048,4.448,-1.6
12_2,M,HA,EP,64,29.043,58.207,23.25,3.928,0.47,3.868,0.411,4,-2.217,3.717,-2.5
12_4,M,HA,EP,48,13.043,42.207,7.25,3.86,0.402,3.8,0.343,5,-1.217,4.717,-1.5
12.5_1,M,HA,EP,45,10.043,39.207,4.25,3.602,0.144,3.542,0.085,6,-0.217,5.717,-0.5
13_1,M,HA,EP,45,10.043,39.207,4.25,3.732,0.274,3.672,0.215,7,0.783,6.717,0.5
13_2,M,HA,EP,43,8.043,37.207,2.25,3.851,0.393,3.791,0.334,6,-0.217,5.717,-0.5
13_3,M,HA,EP,70,35.043,,,3.741,0.283,3.681,0.224,6,-0.217,5.717,-0.5
13.5_1,M,HA,EP,42,7.043,36.207,1.25,3.483,0.025,3.423,-0.034,6,-0.217,5.717,-0.5
14_1,M,HA,EP,52,17.043,46.207,11.25,4.135,0.677,4.075,0.618,8,1.783,7.717,1.5
14.5_1,M,HA,EP,51,16.043,45.207,10.25,3.757,0.299,3.697,0.24,6,-0.217,5.717,-0.5
15.5_1,M,HA,EP,43,8.043,37.207,2.25,3.645,0.187,3.585,0.128,5,-1.217,4.717,-1.5
0_1,M,LA,CWP,6,-28.583,1.833,-32.75,2.978,-0.466,2.96,-0.484,8,1.792,7.958,1.75
0_2,M,LA,CWP,5,-29.583,0.833,-33.75,2.774,-0.67,2.756,-0.688,5,-1.208,4.958,-1.25
0_4,M,LA,CWP,4,-30.583,-0.167,-34.75,3.024,-0.42,3.006,-0.438,8,1.792,7.958,1.75
0.5_3,M,LA,CWP,9,-25.583,4.833,-29.75,2.849,-0.595,2.831,-0.613,7,0.792,6.958,0.75
2_1,M,LA,CWP,7,-27.583,2.833,-31.75,2.774,-0.67,2.756,-0.688,8,1.792,7.958,1.75
2_2,M,LA,CWP,6,-28.583,1.833,-32.75,2.822,-0.622,2.804,-0.64,8,1.792,7.958,1.75
2.5_11,M,LA,CWP,8,-26.583,3.833,-30.75,2.752,-0.692,2.734,-0.71,9,2.792,8.958,2.75
3_4,M,LA,CWP,9,-25.583,4.833,-29.75,2.828,-0.616,2.81,-0.634,6,-0.208,5.958,-0.25
3_6,M,LA,CWP,6,-28.583,1.833,-32.75,2.916,-0.528,2.898,-0.546,9,2.792,8.958,2.75
3.5_1,M,LA,CWP,6,-28.583,1.833,-32.75,2.766,-0.678,2.748,-0.696,6,-0.208,5.958,-0.25
3.5_2,M,LA,CWP,6,-28.583,1.833,-32.75,2.837,-0.607,2.819,-0.625,9,2.792,8.958,2.75
3.5_15,M,LA,CWP,5,-29.583,0.833,-33.75,2.705,-0.739,2.687,-0.757,5,-1.208,4.958,-1.25
6_2,M,LA,PP,10,-23.667,4.867,-28.8,2.853,-0.59,2.728,-0.714,7,0.952,7.448,1.4
6_3,M,LA,PP,7,-26.667,1.867,-31.8,2.936,-0.507,2.811,-0.631,7,0.952,7.448,1.4
6.5_5,M,LA,PP,7,-26.667,1.867,-31.8,2.924,-0.519,2.799,-0.643,9,2.952,9.448,3.4
6.5_7,M,LA,PP,5,-28.667,-0.133,-33.8,2.714,-0.729,2.589,-0.853,6,-0.048,6.448,0.4
7_3,M,LA,PP,8,-25.667,2.867,-30.8,2.893,-0.55,2.768,-0.674,7,0.952,7.448,1.4
7.5_4,M,LA,PP,7,-26.667,1.867,-31.8,2.713,-0.73,2.588,-0.854,9,2.952,9.448,3.4
8_7,M,LA,PP,11,-22.667,5.867,-27.8,2.689,-0.754,2.564,-0.878,7,0.952,7.448,1.4
9_6,M,LA,PP,6,-27.667,0.867,-32.8,2.788,-0.655,2.663,-0.779,8,1.952,8.448,2.4
9_20,M,LA,PP,4,-29.667,-1.133,-34.8,2.817,-0.626,2.692,-0.75,5,-1.048,5.448,-0.6
12_2,M,LA,EP,8,-26.957,2.207,-32.75,2.893,-0.565,2.833,-0.624,6,-0.217,5.717,-0.5
12_3,M,LA,EP,3,-31.957,-2.793,-37.75,2.845,-0.613,2.785,-0.672,7,0.783,6.717,0.5
12_4,M,LA,EP,8,-26.957,2.207,-32.75,2.682,-0.776,2.622,-0.835,7,0.783,6.717,0.5
12.5_1,M,LA,EP,9,-25.957,3.207,-31.75,2.836,-0.622,2.776,-0.681,7,0.783,6.717,0.5
13_1,M,LA,EP,6,-28.957,0.207,-34.75,2.746,-0.712,2.686,-0.771,7,0.783,6.717,0.5
13_2,M,LA,EP,8,-26.957,2.207,-32.75,3.217,-0.241,,,8,1.783,7.717,1.5
13_3,M,LA,EP,6,-28.957,0.207,-34.75,2.759,-0.699,2.699,-0.758,7,0.783,6.717,0.5
13.5_1,M,LA,EP,5,-29.957,-0.793,-35.75,2.825,-0.633,2.765,-0.692,7,0.783,6.717,0.5
14_1,M,LA,EP,9,-25.957,3.207,-31.75,2.895,-0.563,2.835,-0.622,8,1.783,7.717,1.5
14.5_1,M,LA,EP,11,-23.957,5.207,-29.75,2.556,-0.902,2.496,-0.961,8,1.783,7.717,1.5
15.5_1,M,LA,EP,7,-27.957,1.207,-33.75,2.578,-0.88,2.518,-0.939,7,0.783,6.717,0.5
0_4,H,control,CWP,15,-19.583,27.417,-7.167,3.351,-0.093,3.541,0.097,5,-1.208,5.542,-0.667
1_2,H,control,CWP,21,-13.583,33.417,-1.167,3.527,0.083,3.717,0.273,5,-1.208,5.542,-0.667
2.5_9,H,control,CWP,19,-15.583,31.417,-3.167,3.205,-0.239,3.395,-0.049,6,-0.208,6.542,0.333
2.5_11,H,control,CWP,31,-3.583,43.417,8.833,3.112,-0.332,3.302,-0.142,6,-0.208,6.542,0.333
3.5_1,H,control,CWP,15,-19.583,27.417,-7.167,3.133,-0.311,3.323,-0.121,6,-0.208,6.542,0.333
3.5_2,H,control,CWP,32,-2.583,44.417,9.833,3.195,-0.249,3.385,-0.059,6,-0.208,6.542,0.333
6_2,H,control,PP,30,-3.667,37.952,4.286,3.131,-0.312,3.228,-0.215,6,-0.048,6.19,0.143
6_3,H,control,PP,22,-11.667,29.952,-3.714,3.365,-0.078,3.462,0.019,6,-0.048,6.19,0.143
7_5,H,control,PP,27,-6.667,34.952,1.286,3.477,0.034,3.574,0.131,6,-0.048,6.19,0.143
7.5_4,H,control,PP,20,-13.667,27.952,-5.714,3.118,-0.325,3.215,-0.228,6,-0.048,6.19,0.143
9_20,H,control,PP,27,-6.667,34.952,1.286,3.437,-0.006,3.534,0.091,5,-1.048,5.19,-0.857
9.5_1,H,control,PP,30,-3.667,37.952,4.286,3.372,-0.071,3.469,0.026,6,-0.048,6.19,0.143
9.5_3,H,control,PP,24,-9.667,31.952,-1.714,3.52,0.077,3.617,0.174,6,-0.048,6.19,0.143
12_3,H,control,EP,22,-12.957,28.123,-6.833,3.199,-0.259,3.344,-0.114,6,-0.217,6.717,0.5
12_4,H,control,EP,30,-4.957,36.123,1.167,3.428,-0.03,3.572,0.114,6,-0.217,6.717,0.5
12.5_1,H,control,EP,29,-5.957,35.123,0.167,3.189,-0.269,3.334,-0.124,5,-1.217,5.717,-0.5
13_2,H,control,EP,28,-6.957,34.123,-0.833,3.54,0.082,3.684,0.226,6,-0.217,6.717,0.5
13_3,H,control,EP,32,-2.957,38.123,3.167,3.26,-0.198,3.404,-0.054,5,-1.217,5.717,-0.5
13.5_1,H,control,EP,32,-2.957,38.123,3.167,3.265,-0.193,3.409,-0.049,5,-1.217,5.717,-0.5
0_2,H,LC,CWP,27,-7.583,39.417,4.833,3.003,-0.441,3.193,-0.251,9,2.792,9.542,3.333
0_4,H,LC,CWP,11,-23.583,23.417,-11.167,3.226,-0.218,3.416,-0.028,6,-0.208,6.542,0.333
1_2,H,LC,CWP,36,1.417,48.417,13.833,3.311,-0.133,3.501,0.057,6,-0.208,6.542,0.333
2.5_9,H,LC,CWP,11,-23.583,23.417,-11.167,3.137,-0.307,3.327,-0.117,11,4.792,,
2.5_11,H,LC,CWP,19,-15.583,31.417,-3.167,3.356,-0.088,3.546,0.102,8,1.792,8.542,2.333
3.5_1,H,LC,CWP,27,-7.583,39.417,4.833,3.141,-0.303,3.331,-0.113,6,-0.208,6.542,0.333
3.5_2,H,LC,CWP,28,-6.583,40.417,5.833,3.229,-0.215,3.419,-0.025,6,-0.208,6.542,0.333
6_3,H,LC,PP,12,-21.667,,,3.16,-0.283,3.257,-0.186,8,1.952,8.19,2.143
7_5,H,LC,PP,24,-9.667,31.952,-1.714,3.245,-0.198,3.342,-0.101,5,-1.048,5.19,-0.857
7.5_4,H,LC,PP,20,-13.667,27.952,-5.714,3.317,-0.126,3.414,-0.029,6,-0.048,6.19,0.143
9_20,H,LC,PP,25,-8.667,32.952,-0.714,3.358,-0.085,3.455,0.012,6,-0.048,6.19,0.143
9.5_1,H,LC,PP,27,-6.667,34.952,1.286,3.097,-0.346,3.194,-0.249,11,4.952,,
9.5_3,H,LC,PP,24,-9.667,31.952,-1.714,3.403,-0.04,3.5,0.057,6,-0.048,6.19,0.143
12_3,H,LC,EP,40,5.043,46.123,11.167,3.585,0.127,3.73,0.272,6,-0.217,6.717,0.5
12_4,H,LC,EP,13,-21.957,19.123,-15.833,3.554,0.096,3.699,0.241,6,-0.217,6.717,0.5
13_2,H,LC,EP,23,-11.957,29.123,-5.833,3.554,0.096,3.699,0.241,7,0.783,7.717,1.5
13_3,H,LC,EP,31,-3.957,37.123,2.167,3.275,-0.183,3.42,-0.038,6,-0.217,6.717,0.5
13.5_1,H,LC,EP,19,-15.957,25.123,-9.833,3.157,-0.301,3.302,-0.156,5,-1.217,5.717,-0.5
14.5_1,H,LC,EP,12,-22.957,18.123,-16.833,3.491,0.033,3.636,0.178,8,1.783,8.717,2.5
